"Date"	"Category"	"Sales"	"Profit_Margin"	"Customer_Rating"	"Online_Purchase"	"Time"
2023-02-25	"A"	2199.82	95.8	2.6	TRUE	56
2023-02-26	"D"	1519.1	29.6	2.2	TRUE	57
2023-02-27	"C"	1557.37	31.3	1.3	FALSE	58
2023-02-28	"C"	3130.25	35.3	1.2	TRUE	59
2023-03-01	"B"	4711.13	12.1	2.7	FALSE	60
2023-03-02	"C"	828.67	92.9	2.9	FALSE	61
2023-03-03	"D"	1743.5	60.3	4.9	FALSE	62
2023-03-04	"A"	2845.23	92.3	3.6	FALSE	63
2023-03-05	"B"	3512.53	14.1	4.1	FALSE	64
2023-03-06	"A"	2455.8	22.8	1.6	TRUE	65
2023-03-07	"A"	1842.21	49.8	3.1	TRUE	66
2023-03-08	"D"	774.77	25.5	3.1	FALSE	67
2023-03-09	"A"	4160.13	77.1	2.8	FALSE	68
2023-03-10	"B"	2305.71	25.6	3	TRUE	69
2023-03-11	"A"	4664.03	50.5	1.8	FALSE	70
2023-03-12	"C"	3339.5	95.6	1.7	FALSE	71
2023-03-13	"C"	1367.98	3.7	1	TRUE	72
2023-03-14	"C"	1756.71	74.3	4	FALSE	73
2023-03-15	"D"	2220.44	39.1	1.9	TRUE	74
2023-03-16	"A"	3683.78	32	3.6	TRUE	75
2023-03-17	"B"	2304.23	2.6	3.7	TRUE	76
2023-03-18	"B"	2044.86	56.9	3.9	TRUE	77
2023-03-19	"B"	2187.09	61.4	3.8	FALSE	78
2023-03-20	"C"	3931	90.2	4.8	FALSE	79
2023-03-21	"A"	1459.78	58.1	4.7	FALSE	80
2023-03-22	"A"	4919.22	49.2	2.9	TRUE	81
2023-03-23	"A"	1127.24	54.6	2.3	TRUE	82
2023-03-24	"C"	2686.44	33.3	2.5	FALSE	83
2023-03-25	"B"	3980.72	19.3	1.2	TRUE	84
2023-03-26	"D"	1588.34	62.8	2.1	FALSE	85
2023-03-27	"A"	825.81	16.6	3.4	TRUE	86
2023-03-28	"B"	531.14	15.2	3.3	TRUE	87
2023-03-29	"A"	2065.17	37.5	4.3	TRUE	88
2023-03-30	"B"	2247.53	63.6	1.1	FALSE	89
2023-03-31	"B"	3443.31	45.8	1.8	TRUE	90
2023-04-01	"C"	622.03	75	2.6	FALSE	91
2023-04-02	"B"	818.72	11.5	1.8	FALSE	92
2023-04-03	"C"	2316.94	27.8	1.8	FALSE	93
2023-04-04	"A"	767.78	54.5	1.7	TRUE	94
2023-04-05	"C"	3708.93	96.9	4.3	FALSE	95
2023-04-06	"B"	2543.76	56.4	3.1	FALSE	96
2023-04-07	"D"	4491.66	47.6	1.6	TRUE	97
2023-04-08	"A"	3877.34	14.2	3.6	FALSE	98
2023-04-09	"C"	1027.21	11.4	3.5	FALSE	99
2023-04-10	"C"	2729.85	15.1	5	TRUE	100
2023-04-11	"D"	4189.3	76.6	1.6	FALSE	101
2023-04-12	"D"	2993.42	42	2.8	TRUE	102
2023-04-13	"B"	2396.63	37.9	3.6	FALSE	103
2023-04-14	"D"	1250.52	74.6	1.8	FALSE	104
2023-04-15	"A"	4093.16	69.2	4.3	FALSE	105
2023-04-16	"D"	2029.21	95.3	4	TRUE	106
2023-04-17	"D"	2592.35	58.8	4.4	TRUE	107
2023-04-18	"B"	4907.26	17	1.5	TRUE	108
2023-04-19	"B"	2122.61	77.7	1.9	TRUE	109
2023-04-20	"C"	2681.36	99.9	4.8	FALSE	110
2023-04-21	"D"	2162.06	40.7	4.8	FALSE	111
2023-04-22	"B"	3149.22	25.4	2.2	FALSE	112
2023-04-23	"B"	4195.99	77.1	2	TRUE	113
2023-04-24	"A"	1728.33	1.9	3.9	FALSE	114
2023-04-25	"C"	628.93	49.9	2.7	TRUE	115
2023-04-26	"D"	1089.36	74.8	2.8	FALSE	116
2023-04-27	"A"	4515.39	78.1	4.8	FALSE	117
2023-04-28	"A"	3040.24	13	1.9	FALSE	118
2023-04-29	"A"	1581.49	36.2	3.6	FALSE	119
2023-04-30	"B"	1113.92	15.8	3.9	TRUE	120
2023-05-01	"D"	2137.93	25.2	4.4	FALSE	121
2023-05-02	"C"	4756.99	36.6	4.3	FALSE	122
2023-05-03	"B"	4624.57	11	1.1	TRUE	123
2023-05-04	"B"	1697.55	10.6	1.7	TRUE	124
2023-05-05	"B"	4620.21	76.5	2.4	FALSE	125
2023-05-06	"B"	3322.95	71.1	4.4	TRUE	126
2023-05-07	"C"	4144.86	13.3	4	TRUE	127
2023-05-08	"B"	3282.41	37.3	3.3	TRUE	128
2023-05-09	"A"	786.06	42.3	3.4	TRUE	129
2023-05-10	"D"	756.98	30.5	1.1	FALSE	130
2023-05-11	"A"	2910.71	64.4	1.6	TRUE	131
2023-05-12	"A"	2891.34	58	4.8	FALSE	132
2023-05-13	"A"	600.49	46.4	2.5	FALSE	133
2023-05-14	"B"	2618.39	81.8	1.8	TRUE	134
2023-05-15	"A"	2200.43	91.9	4	FALSE	135
2023-05-16	"B"	2468.7	26.1	3	FALSE	136
2023-05-17	"C"	606.57	43.8	2.5	TRUE	137
2023-05-18	"D"	4334.24	16.5	3.4	TRUE	138
2023-05-19	"A"	2754.68	91.4	4.9	TRUE	139
2023-05-20	"D"	4245	18.8	4.7	FALSE	140
2023-05-21	"C"	1993.18	95.8	1.2	TRUE	141
2023-05-22	"B"	964.26	21.9	2.1	TRUE	142
2023-05-23	"C"	824.87	99.6	1.2	FALSE	143
2023-05-24	"B"	900.87	57.4	2.3	TRUE	144
2023-05-25	"D"	2745.81	92	1.1	TRUE	145
2023-05-26	"C"	3021.74	92.8	4.1	TRUE	146
2023-05-27	"A"	2524.02	69.3	4.1	TRUE	147
2023-05-28	"C"	3036.6	56.8	4.7	FALSE	148
2023-05-29	"B"	4720.57	43.5	1.4	TRUE	149
2023-05-30	"A"	4315.06	99.7	3.7	FALSE	150
